time,density,radius
8823.5,1.9786E+12,4.0345E-07
8824.5,1.9786E+12,4.03455E-07
8825.5,1.9785E+12,4.03455E-07
8826.5,1.9785E+12,4.03455E-07
8827.5,1.9784E+12,4.0346E-07
8828.5,1.9783E+12,4.0346E-07
8829.5,1.9783E+12,4.03465E-07
8830.5,1.9782E+12,4.03465E-07
8831.5,1.9782E+12,4.03465E-07
8832.5,1.9781E+12,4.0347E-07
8833.5,1.978E+12,4.0347E-07
8834.5,1.978E+12,4.0347E-07
8835.5,1.9779E+12,4.03475E-07
8836.5,1.9779E+12,4.03475E-07
8837.5,1.9778E+12,4.03475E-07
8838.5,1.9777E+12,4.0348E-07
8839.5,1.9777E+12,4.0348E-07
8840.5,1.9776E+12,4.03485E-07
8841.5,1.9776E+12,4.03485E-07
8842.5,1.9775E+12,4.03485E-07
8843.5,1.9774E+12,4.0349E-07
8844.5,1.9774E+12,4.0349E-07
8845.5,1.9773E+12,4.0349E-07
8846.5,1.9773E+12,4.03495E-07
8847.5,1.9772E+12,4.03495E-07
8848.5,1.9771E+12,4.035E-07
8849.5,1.9771E+12,4.035E-07
8850.5,1.977E+12,4.035E-07
8851.5,1.977E+12,4.03505E-07
8852.5,1.9769E+12,4.03505E-07
8853.5,1.9768E+12,4.03505E-07
8854.5,1.9768E+12,4.0351E-07
8855.5,1.9767E+12,4.0351E-07
8856.5,1.9767E+12,4.03515E-07
8857.5,1.9766E+12,4.03515E-07
8858.5,1.9765E+12,4.03515E-07
8859.5,1.9765E+12,4.0352E-07
8860.5,1.9764E+12,4.0352E-07
8861.5,1.9764E+12,4.0352E-07
8862.5,1.9763E+12,4.03525E-07
8863.5,1.9762E+12,4.03525E-07
8864.5,1.9762E+12,4.0353E-07
8865.5,1.9761E+12,4.0353E-07
8866.5,1.9761E+12,4.0353E-07
8867.5,1.976E+12,4.03535E-07
8868.5,1.9759E+12,4.03535E-07
8869.5,1.9759E+12,4.03535E-07
8870.5,1.9758E+12,4.0354E-07
8871.5,1.9758E+12,4.0354E-07
8872.5,1.9757E+12,4.03545E-07
8873.5,1.9756E+12,4.03545E-07
8874.5,1.9756E+12,4.03545E-07
8875.5,1.9755E+12,4.0355E-07
8876.5,1.9755E+12,4.0355E-07
8877.5,1.9754E+12,4.0355E-07
8878.5,1.9753E+12,4.03555E-07
8879.5,1.9753E+12,4.03555E-07
8880.5,1.9752E+12,4.0356E-07
8881.5,1.9752E+12,4.0356E-07
8882.5,1.9751E+12,4.0356E-07
8883.5,1.975E+12,4.03565E-07
8884.5,1.975E+12,4.03565E-07
8885.5,1.9749E+12,4.03565E-07
8886.5,1.9749E+12,4.0357E-07
8887.5,1.9748E+12,4.0357E-07
8888.5,1.9747E+12,4.03575E-07
8889.5,1.9747E+12,4.03575E-07
8890.5,1.9746E+12,4.03575E-07
8891.5,1.9746E+12,4.0358E-07
8892.5,1.9745E+12,4.0358E-07
8893.5,1.9745E+12,4.0358E-07
8894.5,1.9744E+12,4.03585E-07
8895.5,1.9743E+12,4.03585E-07
8896.5,1.9743E+12,4.03585E-07
8897.5,1.9742E+12,4.0359E-07
8898.5,1.9742E+12,4.0359E-07
8899.5,1.9741E+12,4.03595E-07
8900.5,1.974E+12,4.03595E-07
8901.5,1.974E+12,4.03595E-07
8902.5,1.9739E+12,4.036E-07
8903.5,1.9739E+12,4.036E-07
8904.5,1.9738E+12,4.036E-07
8905.5,1.9737E+12,4.03605E-07
8906.5,1.9737E+12,4.03605E-07
8907.5,1.9736E+12,4.0361E-07
8908.5,1.9736E+12,4.0361E-07
8909.5,1.9735E+12,4.0361E-07
8910.5,1.9734E+12,4.03615E-07
8911.5,1.9734E+12,4.03615E-07
8912.5,1.9733E+12,4.03615E-07
8913.5,1.9733E+12,4.0362E-07
8914.5,1.9732E+12,4.0362E-07
8915.5,1.9731E+12,4.03625E-07
8916.5,1.9731E+12,4.03625E-07
8917.5,1.973E+12,4.03625E-07
8918.5,1.973E+12,4.0363E-07
8919.5,1.9729E+12,4.0363E-07
8920.5,1.9728E+12,4.0363E-07
8921.5,1.9728E+12,4.03635E-07
8922.5,1.9727E+12,4.03635E-07
8923.5,1.9727E+12,4.03635E-07
8924.5,1.9726E+12,4.0364E-07
8925.5,1.9726E+12,4.0364E-07
8926.5,1.9725E+12,4.03645E-07
8927.5,1.9724E+12,4.03645E-07
8928.5,1.9724E+12,4.03645E-07
8929.5,1.9723E+12,4.0365E-07
8930.5,1.9723E+12,4.0365E-07
8931.5,1.9722E+12,4.0365E-07
8932.5,1.9721E+12,4.03655E-07
8933.5,1.9721E+12,4.03655E-07
8934.5,1.972E+12,4.0366E-07
8935.5,1.972E+12,4.0366E-07
8936.5,1.9719E+12,4.0366E-07
8937.5,1.9718E+12,4.03665E-07
8938.5,1.9718E+12,4.03665E-07
8939.5,1.9717E+12,4.03665E-07
8940.5,1.9717E+12,4.0367E-07
8941.5,1.9716E+12,4.0367E-07
8942.5,1.9715E+12,4.03675E-07
8943.5,1.9715E+12,4.03675E-07
8944.5,1.9714E+12,4.03675E-07
8945.5,1.9714E+12,4.0368E-07
8946.5,1.9713E+12,4.0368E-07
8947.5,1.9712E+12,4.0368E-07
8948.5,1.9712E+12,4.03685E-07
8949.5,1.9711E+12,4.03685E-07
8950.5,1.9711E+12,4.03685E-07
8951.5,1.971E+12,4.0369E-07
8952.5,1.971E+12,4.0369E-07
8953.5,1.9709E+12,4.03695E-07
8954.5,1.9708E+12,4.03695E-07
8955.5,1.9708E+12,4.03695E-07
8956.5,1.9707E+12,4.037E-07
8957.5,1.9707E+12,4.037E-07
8958.5,1.9706E+12,4.037E-07
8959.5,1.9705E+12,4.03705E-07
8960.5,1.9705E+12,4.03705E-07
8961.5,1.9704E+12,4.0371E-07
8962.5,1.9704E+12,4.0371E-07
8963.5,1.9703E+12,4.0371E-07
8964.5,1.9702E+12,4.03715E-07
8965.5,1.9702E+12,4.03715E-07
8966.5,1.9701E+12,4.03715E-07
8967.5,1.9701E+12,4.0372E-07
8968.5,1.97E+12,4.0372E-07
8969.5,1.97E+12,4.0372E-07
8970.5,1.9699E+12,4.03725E-07
8971.5,1.9698E+12,4.03725E-07
8972.5,1.9698E+12,4.0373E-07
8973.5,1.9697E+12,4.0373E-07
8974.5,1.9697E+12,4.0373E-07
8975.5,1.9696E+12,4.03735E-07
8976.5,1.9695E+12,4.03735E-07
8977.5,1.9695E+12,4.03735E-07
8978.5,1.9694E+12,4.0374E-07
8979.5,1.9694E+12,4.0374E-07
8980.5,1.9693E+12,4.03745E-07
8981.5,1.9692E+12,4.03745E-07
8982.5,1.9692E+12,4.03745E-07
8983.5,1.9691E+12,4.0375E-07
8984.5,1.9691E+12,4.0375E-07
8985.5,1.969E+12,4.0375E-07
8986.5,1.969E+12,4.03755E-07
8987.5,1.9689E+12,4.03755E-07
8988.5,1.9688E+12,4.03755E-07
8989.5,1.9688E+12,4.0376E-07
8990.5,1.9687E+12,4.0376E-07
8991.5,1.9687E+12,4.03765E-07
8992.5,1.9686E+12,4.03765E-07
8993.5,1.9685E+12,4.03765E-07
8994.5,1.9685E+12,4.0377E-07
8995.5,1.9684E+12,4.0377E-07
8996.5,1.9684E+12,4.0377E-07
8997.5,1.9683E+12,4.03775E-07
8998.5,1.9682E+12,4.03775E-07
8999.5,1.9682E+12,4.03775E-07
9000.5,1.9681E+12,4.0378E-07
9001.5,1.9681E+12,4.0378E-07
9002.5,1.968E+12,4.03785E-07
9003.5,1.968E+12,4.03785E-07
9004.5,1.9679E+12,4.03785E-07
9005.5,1.9678E+12,4.0379E-07
9006.5,1.9678E+12,4.0379E-07
9007.5,1.9677E+12,4.0379E-07
9008.5,1.9677E+12,4.03795E-07
9009.5,1.9676E+12,4.03795E-07
9010.5,1.9675E+12,4.038E-07
9011.5,1.9675E+12,4.038E-07
9012.5,1.9674E+12,4.038E-07
9013.5,1.9674E+12,4.03805E-07
9014.5,1.9673E+12,4.03805E-07
9015.5,1.9673E+12,4.03805E-07
9016.5,1.9672E+12,4.0381E-07
9017.5,1.9671E+12,4.0381E-07
9018.5,1.9671E+12,4.0381E-07
9019.5,1.967E+12,4.03815E-07
9020.5,1.967E+12,4.03815E-07
9021.5,1.9669E+12,4.0382E-07
9022.5,1.9668E+12,4.0382E-07
9023.5,1.9668E+12,4.0382E-07
9024.5,1.9667E+12,4.03825E-07
9025.5,1.9667E+12,4.03825E-07
9026.5,1.9666E+12,4.03825E-07
9027.5,1.9666E+12,4.0383E-07
9028.5,1.9665E+12,4.0383E-07
9029.5,1.9664E+12,4.0383E-07
9030.5,1.9664E+12,4.03835E-07
9031.5,1.9663E+12,4.03835E-07
9032.5,1.9663E+12,4.0384E-07
9033.5,1.9662E+12,4.0384E-07
9034.5,1.9661E+12,4.0384E-07
9035.5,1.9661E+12,4.03845E-07
9036.5,1.966E+12,4.03845E-07
9037.5,1.966E+12,4.03845E-07
9038.5,1.9659E+12,4.0385E-07
9039.5,1.9659E+12,4.0385E-07
9040.5,1.9658E+12,4.0385E-07
9041.5,1.9657E+12,4.03855E-07
9042.5,1.9657E+12,4.03855E-07
9043.5,1.9656E+12,4.0386E-07
9044.5,1.9656E+12,4.0386E-07
9045.5,1.9655E+12,4.0386E-07
9046.5,1.9654E+12,4.03865E-07
9047.5,1.9654E+12,4.03865E-07
9048.5,1.9653E+12,4.03865E-07
9049.5,1.9653E+12,4.0387E-07
9050.5,1.9652E+12,4.0387E-07
9051.5,1.9652E+12,4.0387E-07
9052.5,1.9651E+12,4.03875E-07
9053.5,1.965E+12,4.03875E-07
9054.5,1.965E+12,4.0388E-07
9055.5,1.9649E+12,4.0388E-07
9056.5,1.9649E+12,4.0388E-07
9057.5,1.9648E+12,4.03885E-07
9058.5,1.9647E+12,4.03885E-07
9059.5,1.9647E+12,4.03885E-07
9060.5,1.9646E+12,4.0389E-07
9061.5,1.9646E+12,4.0389E-07
9062.5,1.9645E+12,4.03895E-07
9063.5,1.9645E+12,4.03895E-07
9064.5,1.9644E+12,4.03895E-07
9065.5,1.9643E+12,4.039E-07
9066.5,1.9643E+12,4.039E-07
9067.5,1.9642E+12,4.039E-07
9068.5,1.9642E+12,4.03905E-07
9069.5,1.9641E+12,4.03905E-07
9070.5,1.964E+12,4.03905E-07
9071.5,1.964E+12,4.0391E-07
9072.5,1.9639E+12,4.0391E-07
9073.5,1.9639E+12,4.03915E-07
9074.5,1.9638E+12,4.03915E-07
9075.5,1.9638E+12,4.03915E-07
9076.5,1.9637E+12,4.0392E-07
9077.5,1.9636E+12,4.0392E-07
9078.5,1.9636E+12,4.0392E-07
9079.5,1.9635E+12,4.03925E-07
9080.5,1.9635E+12,4.03925E-07
9081.5,1.9634E+12,4.03925E-07
9082.5,1.9634E+12,4.0393E-07
9083.5,1.9633E+12,4.0393E-07
9084.5,1.9632E+12,4.0393E-07
9085.5,1.9632E+12,4.03935E-07
9086.5,1.9631E+12,4.03935E-07
9087.5,1.9631E+12,4.0394E-07
9088.5,1.963E+12,4.0394E-07
9089.5,1.9629E+12,4.0394E-07
9090.5,1.9629E+12,4.03945E-07
9091.5,1.9628E+12,4.03945E-07
9092.5,1.9628E+12,4.03945E-07
9093.5,1.9627E+12,4.0395E-07
9094.5,1.9627E+12,4.0395E-07
9095.5,1.9626E+12,4.0395E-07
9096.5,1.9625E+12,4.03955E-07
9097.5,1.9625E+12,4.03955E-07
9098.5,1.9624E+12,4.0396E-07
9099.5,1.9624E+12,4.0396E-07
9100.5,1.9623E+12,4.0396E-07
9101.5,1.9623E+12,4.03965E-07
9102.5,1.9622E+12,4.03965E-07
9103.5,1.9621E+12,4.03965E-07
9104.5,1.9621E+12,4.0397E-07
9105.5,1.962E+12,4.0397E-07
9106.5,1.962E+12,4.0397E-07
9107.5,1.9619E+12,4.03975E-07
9108.5,1.9619E+12,4.03975E-07
9109.5,1.9618E+12,4.0398E-07
9110.5,1.9617E+12,4.0398E-07
9111.5,1.9617E+12,4.0398E-07
9112.5,1.9616E+12,4.03985E-07
9113.5,1.9616E+12,4.03985E-07
9114.5,1.9615E+12,4.03985E-07
9115.5,1.9614E+12,4.0399E-07
9116.5,1.9614E+12,4.0399E-07
9117.5,1.9613E+12,4.0399E-07
9118.5,1.9613E+12,4.03995E-07
9119.5,1.9612E+12,4.03995E-07
9120.5,1.9612E+12,0.000000404
9121.5,1.9611E+12,0.000000404
9122.5,1.961E+12,0.000000404
9123.5,1.961E+12,4.04005E-07
9124.5,1.9609E+12,4.04005E-07
9125.5,1.9609E+12,4.04005E-07
9126.5,1.9608E+12,4.0401E-07
9127.5,1.9608E+12,4.0401E-07
9128.5,1.9607E+12,4.0401E-07
9129.5,1.9606E+12,4.04015E-07
9130.5,1.9606E+12,4.04015E-07
9131.5,1.9605E+12,4.0402E-07
9132.5,1.9605E+12,4.0402E-07
9133.5,1.9604E+12,4.0402E-07
9134.5,1.9604E+12,4.04025E-07
9135.5,1.9603E+12,4.04025E-07
9136.5,1.9602E+12,4.04025E-07
9137.5,1.9602E+12,4.0403E-07
9138.5,1.9601E+12,4.0403E-07
9139.5,1.9601E+12,4.0403E-07
9140.5,1.96E+12,4.04035E-07
9141.5,1.96E+12,4.04035E-07
9142.5,1.9599E+12,4.04035E-07
9143.5,1.9598E+12,4.0404E-07
9144.5,1.9598E+12,4.0404E-07
9145.5,1.9597E+12,4.04045E-07
9146.5,1.9597E+12,4.04045E-07
9147.5,1.9596E+12,4.04045E-07
9148.5,1.9595E+12,4.0405E-07
9149.5,1.9595E+12,4.0405E-07
9150.5,1.9594E+12,4.0405E-07
9151.5,1.9594E+12,4.04055E-07
9152.5,1.9593E+12,4.04055E-07
9153.5,1.9593E+12,4.04055E-07
9154.5,1.9592E+12,4.0406E-07
9155.5,1.9591E+12,4.0406E-07
9156.5,1.9591E+12,4.04065E-07
9157.5,1.959E+12,4.04065E-07
9158.5,1.959E+12,4.04065E-07
9159.5,1.9589E+12,4.0407E-07
9160.5,1.9589E+12,4.0407E-07
9161.5,1.9588E+12,4.0407E-07
9162.5,1.9587E+12,4.04075E-07
9163.5,1.9587E+12,4.04075E-07
9164.5,1.9586E+12,4.04075E-07
9165.5,1.9586E+12,4.0408E-07
9166.5,1.9585E+12,4.0408E-07
9167.5,1.9585E+12,4.0408E-07
9168.5,1.9584E+12,4.04085E-07
9169.5,1.9583E+12,4.04085E-07
9170.5,1.9583E+12,4.0409E-07
9171.5,1.9582E+12,4.0409E-07
9172.5,1.9582E+12,4.0409E-07
9173.5,1.9581E+12,4.04095E-07
9174.5,1.9581E+12,4.04095E-07
9175.5,1.958E+12,4.04095E-07
9176.5,1.9579E+12,4.041E-07
9177.5,1.9579E+12,4.041E-07
9178.5,1.9578E+12,4.041E-07
9179.5,1.9578E+12,4.04105E-07
9180.5,1.9577E+12,4.04105E-07
9181.5,1.9577E+12,4.0411E-07
9182.5,1.9576E+12,4.0411E-07
9183.5,1.9575E+12,4.0411E-07
9184.5,1.9575E+12,4.04115E-07
9185.5,1.9574E+12,4.04115E-07
9186.5,1.9574E+12,4.04115E-07
9187.5,1.9573E+12,4.0412E-07
9188.5,1.9573E+12,4.0412E-07
9189.5,1.9572E+12,4.0412E-07
9190.5,1.9571E+12,4.04125E-07
9191.5,1.9571E+12,4.04125E-07
9192.5,1.957E+12,4.04125E-07
9193.5,1.957E+12,4.0413E-07
9194.5,1.9569E+12,4.0413E-07
9195.5,1.9569E+12,4.04135E-07
9196.5,1.9568E+12,4.04135E-07
9197.5,1.9567E+12,4.04135E-07
9198.5,1.9567E+12,4.0414E-07
9199.5,1.9566E+12,4.0414E-07
9200.5,1.9566E+12,4.0414E-07
9201.5,1.9565E+12,4.04145E-07
9202.5,1.9565E+12,4.04145E-07
9203.5,1.9564E+12,4.04145E-07
9204.5,1.9563E+12,4.0415E-07
9205.5,1.9563E+12,4.0415E-07
9206.5,1.9562E+12,4.0415E-07
9207.5,1.9562E+12,4.04155E-07
9208.5,1.9561E+12,4.04155E-07
9209.5,1.9561E+12,4.0416E-07
9210.5,1.956E+12,4.0416E-07
9211.5,1.956E+12,4.0416E-07
9212.5,1.9559E+12,4.04165E-07
9213.5,1.9558E+12,4.04165E-07
9214.5,1.9558E+12,4.04165E-07
9215.5,1.9557E+12,4.0417E-07
9216.5,1.9557E+12,4.0417E-07
9217.5,1.9556E+12,4.0417E-07
9218.5,1.9556E+12,4.04175E-07
9219.5,1.9555E+12,4.04175E-07
9220.5,1.9554E+12,4.04175E-07
9221.5,1.9554E+12,4.0418E-07
9222.5,1.9553E+12,4.0418E-07
9223.5,1.9553E+12,4.04185E-07
9224.5,1.9552E+12,4.04185E-07
9225.5,1.9552E+12,4.04185E-07
9226.5,1.9551E+12,4.0419E-07
9227.5,1.955E+12,4.0419E-07
9228.5,1.955E+12,4.0419E-07
9229.5,1.9549E+12,4.04195E-07
9230.5,1.9549E+12,4.04195E-07
9231.5,1.9548E+12,4.04195E-07
9232.5,1.9548E+12,4.042E-07
9233.5,1.9547E+12,4.042E-07
9234.5,1.9546E+12,4.042E-07
9235.5,1.9546E+12,4.04205E-07
9236.5,1.9545E+12,4.04205E-07
9237.5,1.9545E+12,4.0421E-07
9238.5,1.9544E+12,4.0421E-07
9239.5,1.9544E+12,4.0421E-07
9240.5,1.9543E+12,4.04215E-07
9241.5,1.9542E+12,4.04215E-07
9242.5,1.9542E+12,4.04215E-07
9243.5,1.9541E+12,4.0422E-07
9244.5,1.9541E+12,4.0422E-07
9245.5,1.954E+12,4.0422E-07
9246.5,1.954E+12,4.04225E-07
9247.5,1.9539E+12,4.04225E-07
9248.5,1.9539E+12,4.04225E-07
9249.5,1.9538E+12,4.0423E-07
9250.5,1.9537E+12,4.0423E-07
9251.5,1.9537E+12,4.04235E-07
9252.5,1.9536E+12,4.04235E-07
9253.5,1.9536E+12,4.04235E-07
9254.5,1.9535E+12,4.0424E-07
9255.5,1.9535E+12,4.0424E-07
9256.5,1.9534E+12,4.0424E-07
9257.5,1.9533E+12,4.04245E-07
9258.5,1.9533E+12,4.04245E-07
9259.5,1.9532E+12,4.04245E-07
9260.5,1.9532E+12,4.0425E-07
9261.5,1.9531E+12,4.0425E-07
9262.5,1.9531E+12,4.0425E-07
9263.5,1.953E+12,4.04255E-07
9264.5,1.953E+12,4.04255E-07
9265.5,1.9529E+12,4.0426E-07
9266.5,1.9528E+12,4.0426E-07
9267.5,1.9528E+12,4.0426E-07
9268.5,1.9527E+12,4.04265E-07
9269.5,1.9527E+12,4.04265E-07
9270.5,1.9526E+12,4.04265E-07
9271.5,1.9526E+12,4.0427E-07
9272.5,1.9525E+12,4.0427E-07
9273.5,1.9524E+12,4.0427E-07
9274.5,1.9524E+12,4.04275E-07
9275.5,1.9523E+12,4.04275E-07
9276.5,1.9523E+12,4.04275E-07
9277.5,1.9522E+12,4.0428E-07
9278.5,1.9522E+12,4.0428E-07
9279.5,1.9521E+12,4.04285E-07
9280.5,1.952E+12,4.04285E-07
9281.5,1.952E+12,4.04285E-07
9282.5,1.9519E+12,4.0429E-07
9283.5,1.9519E+12,4.0429E-07
9284.5,1.9518E+12,4.0429E-07
9285.5,1.9518E+12,4.04295E-07
9286.5,1.9517E+12,4.04295E-07
9287.5,1.9517E+12,4.04295E-07
9288.5,1.9516E+12,4.043E-07
9289.5,1.9515E+12,4.043E-07
9290.5,1.9515E+12,4.043E-07
9291.5,1.9514E+12,4.04305E-07
9292.5,1.9514E+12,4.04305E-07
9293.5,1.9513E+12,4.04305E-07
9294.5,1.9513E+12,4.0431E-07
9295.5,1.9512E+12,4.0431E-07
9296.5,1.9511E+12,4.04315E-07
9297.5,1.9511E+12,4.04315E-07
9298.5,1.951E+12,4.04315E-07
9299.5,1.951E+12,4.0432E-07
9300.5,1.9509E+12,4.0432E-07
9301.5,1.9509E+12,4.0432E-07
9302.5,1.9508E+12,4.04325E-07
9303.5,1.9508E+12,4.04325E-07
9304.5,1.9507E+12,4.04325E-07
9305.5,1.9506E+12,4.0433E-07
9306.5,1.9506E+12,4.0433E-07
9307.5,1.9505E+12,4.0433E-07
9308.5,1.9505E+12,4.04335E-07
9309.5,1.9504E+12,4.04335E-07
9310.5,1.9504E+12,4.0434E-07
9311.5,1.9503E+12,4.0434E-07
9312.5,1.9503E+12,4.0434E-07
9313.5,1.9502E+12,4.04345E-07
9314.5,1.9501E+12,4.04345E-07
9315.5,1.9501E+12,4.04345E-07
9316.5,1.95E+12,4.0435E-07
9317.5,1.95E+12,4.0435E-07
9318.5,1.9499E+12,4.0435E-07
9319.5,1.9499E+12,4.04355E-07
9320.5,1.9498E+12,4.04355E-07
9321.5,1.9497E+12,4.04355E-07
9322.5,1.9497E+12,4.0436E-07
9323.5,1.9496E+12,4.0436E-07
9324.5,1.9496E+12,4.0436E-07
9325.5,1.9495E+12,4.04365E-07
9326.5,1.9495E+12,4.04365E-07
9327.5,1.9494E+12,4.0437E-07
9328.5,1.9494E+12,4.0437E-07
9329.5,1.9493E+12,4.0437E-07
9330.5,1.9492E+12,4.04375E-07
9331.5,1.9492E+12,4.04375E-07
9332.5,1.9491E+12,4.04375E-07
9333.5,1.9491E+12,4.0438E-07
9334.5,1.949E+12,4.0438E-07
9335.5,1.949E+12,4.0438E-07
9336.5,1.9489E+12,4.04385E-07
9337.5,1.9489E+12,4.04385E-07
9338.5,1.9488E+12,4.04385E-07
9339.5,1.9487E+12,4.0439E-07
9340.5,1.9487E+12,4.0439E-07
9341.5,1.9486E+12,4.0439E-07
9342.5,1.9486E+12,4.04395E-07
9343.5,1.9485E+12,4.04395E-07
9344.5,1.9485E+12,4.044E-07
9345.5,1.9484E+12,4.044E-07
9346.5,1.9484E+12,4.044E-07
9347.5,1.9483E+12,4.04405E-07
9348.5,1.9482E+12,4.04405E-07
9349.5,1.9482E+12,4.04405E-07
9350.5,1.9481E+12,4.0441E-07
9351.5,1.9481E+12,4.0441E-07
9352.5,1.948E+12,4.0441E-07
9353.5,1.948E+12,4.04415E-07
9354.5,1.9479E+12,4.04415E-07
9355.5,1.9478E+12,4.04415E-07
9356.5,1.9478E+12,4.0442E-07
9357.5,1.9477E+12,4.0442E-07
9358.5,1.9477E+12,4.0442E-07
9359.5,1.9476E+12,4.04425E-07
9360.5,1.9476E+12,4.04425E-07
9361.5,1.9475E+12,4.04425E-07
9362.5,1.9475E+12,4.0443E-07
9363.5,1.9474E+12,4.0443E-07
9364.5,1.9473E+12,4.04435E-07
9365.5,1.9473E+12,4.04435E-07
9366.5,1.9472E+12,4.04435E-07
9367.5,1.9472E+12,4.0444E-07
9368.5,1.9471E+12,4.0444E-07
9369.5,1.9471E+12,4.0444E-07
9370.5,1.947E+12,4.04445E-07
9371.5,1.947E+12,4.04445E-07
9372.5,1.9469E+12,4.04445E-07
9373.5,1.9468E+12,4.0445E-07
9374.5,1.9468E+12,4.0445E-07
9375.5,1.9467E+12,4.0445E-07
9376.5,1.9467E+12,4.04455E-07
9377.5,1.9466E+12,4.04455E-07
9378.5,1.9466E+12,4.04455E-07
9379.5,1.9465E+12,4.0446E-07
9380.5,1.9465E+12,4.0446E-07
9381.5,1.9464E+12,4.04465E-07
9382.5,1.9463E+12,4.04465E-07
9383.5,1.9463E+12,4.04465E-07
9384.5,1.9462E+12,4.0447E-07
9385.5,1.9462E+12,4.0447E-07
9386.5,1.9461E+12,4.0447E-07
9387.5,1.9461E+12,4.04475E-07
9388.5,1.946E+12,4.04475E-07
9389.5,1.946E+12,4.04475E-07
9390.5,1.9459E+12,4.0448E-07
9391.5,1.9458E+12,4.0448E-07
9392.5,1.9458E+12,4.0448E-07
9393.5,1.9457E+12,4.04485E-07
9394.5,1.9457E+12,4.04485E-07
9395.5,1.9456E+12,4.04485E-07
9396.5,1.9456E+12,4.0449E-07
9397.5,1.9455E+12,4.0449E-07
9398.5,1.9455E+12,4.0449E-07
9399.5,1.9454E+12,4.04495E-07
9400.5,1.9454E+12,4.04495E-07
9401.5,1.9453E+12,4.045E-07
9402.5,1.9452E+12,4.045E-07
9403.5,1.9452E+12,4.045E-07
9404.5,1.9451E+12,4.04505E-07
9405.5,1.9451E+12,4.04505E-07
9406.5,1.945E+12,4.04505E-07
9407.5,1.945E+12,4.0451E-07
9408.5,1.9449E+12,4.0451E-07
9409.5,1.9449E+12,4.0451E-07
9410.5,1.9448E+12,4.04515E-07
9411.5,1.9447E+12,4.04515E-07
9412.5,1.9447E+12,4.04515E-07
9413.5,1.9446E+12,4.0452E-07
9414.5,1.9446E+12,4.0452E-07
9415.5,1.9445E+12,4.0452E-07
9416.5,1.9445E+12,4.04525E-07
9417.5,1.9444E+12,4.04525E-07
9418.5,1.9444E+12,4.04525E-07
9419.5,1.9443E+12,4.0453E-07
9420.5,1.9442E+12,4.0453E-07
9421.5,1.9442E+12,4.04535E-07
9422.5,1.9441E+12,4.04535E-07
9423.5,1.9441E+12,4.04535E-07
9424.5,1.944E+12,4.0454E-07
9425.5,1.944E+12,4.0454E-07
9426.5,1.9439E+12,4.0454E-07
9427.5,1.9439E+12,4.04545E-07
9428.5,1.9438E+12,4.04545E-07
9429.5,1.9437E+12,4.04545E-07
9430.5,1.9437E+12,4.0455E-07
9431.5,1.9436E+12,4.0455E-07
9432.5,1.9436E+12,4.0455E-07
9433.5,1.9435E+12,4.04555E-07
9434.5,1.9435E+12,4.04555E-07
9435.5,1.9434E+12,4.04555E-07
9436.5,1.9434E+12,4.0456E-07
9437.5,1.9433E+12,4.0456E-07
9438.5,1.9433E+12,4.0456E-07
9439.5,1.9432E+12,4.04565E-07
9440.5,1.9431E+12,4.04565E-07
9441.5,1.9431E+12,4.0457E-07
9442.5,1.943E+12,4.0457E-07
9443.5,1.943E+12,4.0457E-07
9444.5,1.9429E+12,4.04575E-07
9445.5,1.9429E+12,4.04575E-07
9446.5,1.9428E+12,4.04575E-07
9447.5,1.9428E+12,4.0458E-07
9448.5,1.9427E+12,4.0458E-07
9449.5,1.9426E+12,4.0458E-07
9450.5,1.9426E+12,4.04585E-07
9451.5,1.9425E+12,4.04585E-07
9452.5,1.9425E+12,4.04585E-07
9453.5,1.9424E+12,4.0459E-07
9454.5,1.9424E+12,4.0459E-07
9455.5,1.9423E+12,4.0459E-07
9456.5,1.9423E+12,4.04595E-07
9457.5,1.9422E+12,4.04595E-07
9458.5,1.9422E+12,4.04595E-07
9459.5,1.9421E+12,4.046E-07
9460.5,1.942E+12,4.046E-07
9461.5,1.942E+12,4.046E-07
9462.5,1.9419E+12,4.04605E-07
9463.5,1.9419E+12,4.04605E-07
9464.5,1.9418E+12,4.0461E-07
9465.5,1.9418E+12,4.0461E-07
9466.5,1.9417E+12,4.0461E-07
9467.5,1.9417E+12,4.04615E-07
9468.5,1.9416E+12,4.04615E-07
9469.5,1.9416E+12,4.04615E-07
9470.5,1.9415E+12,4.0462E-07
9471.5,1.9414E+12,4.0462E-07
9472.5,1.9414E+12,4.0462E-07
9473.5,1.9413E+12,4.04625E-07
9474.5,1.9413E+12,4.04625E-07
9475.5,1.9412E+12,4.04625E-07
9476.5,1.9412E+12,4.0463E-07
9477.5,1.9411E+12,4.0463E-07
9478.5,1.9411E+12,4.0463E-07
9479.5,1.941E+12,4.04635E-07
9480.5,1.9409E+12,4.04635E-07
9481.5,1.9409E+12,4.04635E-07
9482.5,1.9408E+12,4.0464E-07
9483.5,1.9408E+12,4.0464E-07
9484.5,1.9407E+12,4.0464E-07
9485.5,1.9407E+12,4.04645E-07
9486.5,1.9406E+12,4.04645E-07
9487.5,1.9406E+12,4.0465E-07
9488.5,1.9405E+12,4.0465E-07
9489.5,1.9405E+12,4.0465E-07
9490.5,1.9404E+12,4.04655E-07
9491.5,1.9403E+12,4.04655E-07
9492.5,1.9403E+12,4.04655E-07
9493.5,1.9402E+12,4.0466E-07
